info @storybook/react v6.5.3
info 
info => Cleaning outputDir: /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o
info => Loading presets
info => Copying static files: /Users/fernanda.winter/Documents/Dev/taskbox/public at /var/folders/n7/r2p310612q94qwlj10lfq22r0000gn/T/chromatic--62487-29rAC6fmz90o/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fernanda.winter/Documents/Dev/taskbox/storybook-init-framework-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/.storybook/preview.js-generated-config-entry.js /Users/fernanda.winter/Documents/Dev/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1148/1159 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 69% building 1154/1167 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 69% building 1154/1168 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 69% building 1154/1169 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/roleElementMap.js
<s> [webpack.Progress] 69% building 1154/1171 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/elementRoleMap.js
<s> [webpack.Progress] 69% building 1154/1172 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/rolesMap.js
<s> [webpack.Progress] 69% building 1154/1173 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/aria-query/lib/domMap.js
<s> [webpack.Progress] 68% building 1154/1174 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 68% building 1154/1175 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 68% building 1154/1177 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderName.js
<s> [webpack.Progress] 68% building 1154/1178 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/headers-utils/lib/utils/normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1154/1179 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 68% building 1154/1180 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/events/events.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/dom.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/dom.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1155/1183 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 68% building 1156/1183 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 68% building 1157/1183 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 68% building 1158/1183 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 68% building 1159/1183 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 68% building 1160/1183 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@xmldom/xmldom/lib/dom-parser.js
<s> [webpack.Progress] 68% building 1161/1184 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 68% building 1163/1184 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 69% building 1165/1184 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.reject.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.race.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 68% building 1166/1190 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1167/1193 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1169/1195 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1169/1197 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 1169/1198 modules 29 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1170/1198 modules 28 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1171/1198 modules 27 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1173/1198 modules 25 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1177/1198 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1180/1199 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1180/1200 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1181/1200 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1182/1200 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1183/1200 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/CreateMethodProperty.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1185/1205 modules 20 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1186/1205 modules 19 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1187/1205 modules 18 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1189/1205 modules 16 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1190/1205 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1192/1205 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 69% building 1193/1206 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1194/1206 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1194/1207 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 69% building 1194/1209 modules 15 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1196/1209 modules 13 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1197/1209 modules 12 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1198/1209 modules 11 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1200/1209 modules 9 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1202/1209 modules 7 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1203/1209 modules 6 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1204/1209 modules 5 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1207/1209 modules 2 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1208/1209 modules 1 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1209/1209 modules 0 active 
<s> [webpack.Progress] 69% building 1209/1210 modules 1 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 69% building 1209/1211 modules 2 active /Users/fernanda.winter/Documents/Dev/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
